epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,40.8781,1.21196,2.49356,1.52902,0.85856,0.86935,0.95935,0.73294,1.18759,0.82331,1.12262,0,0,0
2,87.959,1.26921,2.30116,1.48904,0.93407,0.79024,0.93158,0.72874,1.18907,0.82437,1.12527,1.17822e-06,1.17822e-06,1.17822e-06
3,130.136,1.0487,3.05956,1.44387,0.85947,0.87399,0.95936,0.71506,1.19727,0.83219,1.12804,2.33288e-06,2.33288e-06,2.33288e-06
4,151.231,0.99735,2.23679,1.28072,0.92321,0.79541,0.93137,0.73604,1.19093,0.83601,1.12825,3.46397e-06,3.46397e-06,3.46397e-06
5,174.505,1.17085,2.94736,1.57469,0.92063,0.79737,0.93075,0.73543,1.19091,0.8383,1.13154,4.5715e-06,4.5715e-06,4.5715e-06
6,200.765,1.30059,4.4572,1.75506,0.89143,0.80544,0.93021,0.71458,1.19292,0.85111,1.12971,5.65548e-06,5.65548e-06,5.65548e-06
7,224.491,1.0823,1.48009,1.37058,0.87454,0.80929,0.92972,0.71487,1.19809,0.86241,1.13157,6.71588e-06,6.71588e-06,6.71588e-06
8,262.529,1.16107,3.69206,1.3837,0.83961,0.81535,0.92845,0.71972,1.20638,0.88006,1.13547,7.75273e-06,7.75273e-06,7.75273e-06
9,288.382,0.95449,2.02603,1.3028,0.81312,0.81642,0.93122,0.66775,1.21742,0.90505,1.14069,8.76602e-06,8.76602e-06,8.76602e-06
10,340.052,0.92336,2.39683,1.37677,0.89968,0.80205,0.9316,0.67038,1.21819,0.93372,1.14041,9.75574e-06,9.75574e-06,9.75574e-06
11,380.921,1.0996,1.88723,1.35399,0.88634,0.80426,0.93112,0.66204,1.21447,0.96389,1.14483,1.07219e-05,1.07219e-05,1.07219e-05
12,406.659,0.86536,1.61617,1.31639,0.63883,0.82005,0.84934,0.65497,1.22159,1.00388,1.14592,1.16645e-05,1.16645e-05,1.16645e-05
13,438.688,0.75587,1.45051,1.07892,0.64382,0.80386,0.84936,0.64667,1.23916,0.99986,1.15295,1.25835e-05,1.25835e-05,1.25835e-05
14,477.567,1.15979,1.30153,1.53461,0.64423,0.79319,0.83389,0.61983,1.26521,0.98708,1.18084,1.3479e-05,1.3479e-05,1.3479e-05
15,517.932,0.64781,0.86491,0.98877,0.68625,0.75032,0.83374,0.62131,1.29198,0.97032,1.21269,1.43509e-05,1.43509e-05,1.43509e-05
16,551.69,0.91124,1.46929,1.35607,0.71655,0.64617,0.78357,0.60158,1.32594,0.96605,1.26382,1.51993e-05,1.51993e-05,1.51993e-05
17,576.633,0.63529,0.80439,1.07098,0.71317,0.6458,0.77803,0.59332,1.37,0.97069,1.32114,1.60241e-05,1.60241e-05,1.60241e-05
18,603.378,0.82932,0.93232,1.1199,0.71317,0.6458,0.77803,0.59332,1.37,0.97069,1.32114,1.68253e-05,1.68253e-05,1.68253e-05
19,630.494,0.79857,1.02225,1.05698,0.711,0.64442,0.74962,0.57089,1.39564,0.93311,1.33185,1.7603e-05,1.7603e-05,1.7603e-05
20,659.389,0.78077,0.82847,1.19797,0.711,0.64442,0.74962,0.57089,1.39564,0.93311,1.33185,1.83571e-05,1.83571e-05,1.83571e-05
21,685.148,1.02493,1.46043,1.51352,0.66326,0.772,0.79067,0.55118,1.41898,0.9375,1.34257,1.90876e-05,1.90876e-05,1.90876e-05
22,707.614,1.05574,1.56332,1.41637,0.66326,0.772,0.79067,0.55118,1.41898,0.9375,1.34257,1.97946e-05,1.97946e-05,1.97946e-05
23,730.092,0.75961,1.12747,1.1827,0.60339,0.7775,0.76391,0.5625,1.43498,0.94613,1.34941,2.0478e-05,2.0478e-05,2.0478e-05
24,750.433,0.96272,1.23899,1.3762,0.60339,0.7775,0.76391,0.5625,1.43498,0.94613,1.34941,2.11379e-05,2.11379e-05,2.11379e-05
25,771.447,0.83029,0.81338,1.22237,0.69073,0.76166,0.79329,0.55312,1.45731,0.95606,1.3634,2.17741e-05,2.17741e-05,2.17741e-05
26,795.863,0.844,0.94546,1.17619,0.69073,0.76166,0.79329,0.55312,1.45731,0.95606,1.3634,2.23869e-05,2.23869e-05,2.23869e-05
